costGreen,costWhite,costBlue,costBlack,costRed,discColor,expansion,level,vps,fileName
2,2,0,0,0,BLACK,STANDARD,ONE,0,1blk-1.png
2,0,0,0,1,BLACK,STANDARD,ONE,0,1blk-2.png
3,0,0,0,0,BLACK,STANDARD,ONE,0,1blk-3.png
0,0,4,0,0,BLACK,STANDARD,ONE,1,1blk-4.png
1,1,2,0,1,BLACK,STANDARD,ONE,0,1blk-5.png
1,1,1,0,1,BLACK,STANDARD,ONE,0,1blk-6.png
1,0,0,1,3,BLACK,STANDARD,ONE,0,1blk-7.png
0,2,2,0,1,BLACK,STANDARD,ONE,0,1blk-8.png
2,0,0,2,0,BLUE,STANDARD,ONE,0,1blu-1.png
0,1,0,2,0,BLUE,STANDARD,ONE,0,1blu-2.png
0,0,0,0,4,BLUE,STANDARD,ONE,1,1blu-3.png
0,0,0,3,0,BLUE,STANDARD,ONE,0,1blu-4.png
1,1,0,1,1,BLUE,STANDARD,ONE,0,1blu-5.png
1,1,0,1,2,BLUE,STANDARD,ONE,0,1blu-6.png
3,0,1,0,1,BLUE,STANDARD,ONE,0,1blu-7.png
2,1,0,0,2,BLUE,STANDARD,ONE,0,1blu-8.png
0,0,2,0,2,GREEN,STANDARD,ONE,0,1g-1.png
0,2,1,0,0,GREEN,STANDARD,ONE,0,1g-2.png
0,0,0,0,3,GREEN,STANDARD,ONE,0,1g-3.png
0,0,0,4,0,GREEN,STANDARD,ONE,1,1g-4.png
0,1,1,1,1,GREEN,STANDARD,ONE,0,1g-5.png
0,1,1,2,1,GREEN,STANDARD,ONE,0,1g-6.png
1,1,3,0,0,GREEN,STANDARD,ONE,0,1g-7.png
0,0,1,2,2,GREEN,STANDARD,ONE,0,1g-8.png
1,0,2,0,0,RED,STANDARD,ONE,0,1r-1.png
0,4,0,0,0,RED,STANDARD,ONE,1,1r-2.png
0,3,0,0,0,RED,STANDARD,ONE,0,1r-3.png
1,2,0,2,0,RED,STANDARD,ONE,0,1r-4.png
1,2,1,1,0,RED,STANDARD,ONE,0,1r-5.png
1,1,1,1,0,RED,STANDARD,ONE,0,1r-6.png
0,1,0,3,1,RED,STANDARD,ONE,0,1r-7.png
0,2,0,0,2,RED,STANDARD,ONE,0,1r-8.png
0,0,2,2,0,WHITE,STANDARD,ONE,0,1w-1.png
0,0,0,1,2,WHITE,STANDARD,ONE,0,1w-2.png
4,0,0,0,0,WHITE,STANDARD,ONE,1,1w-3.png
0,0,3,0,0,WHITE,STANDARD,ONE,0,1w-4.png
2,0,2,1,0,WHITE,STANDARD,ONE,0,1w-5.png
0,3,1,1,0,WHITE,STANDARD,ONE,0,1w-6.png
2,0,1,1,1,WHITE,STANDARD,ONE,0,1w-7.png
1,0,1,1,1,WHITE,STANDARD,ONE,0,1w-8.png
